remark: firmware/nnet_utils/nnet_code_gen.h:259:37: Inlining function 'ap_fixed<14, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:258:36: Inlining function 'ap_fixed<13, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 13, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:253:36: Inlining function 'ap_fixed<14, (9) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 14, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:252:36: Inlining function 'ap_fixed<16, (8) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:249:36: Inlining function 'ap_fixed<17, (12) + (-5), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-5, 17, 12, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<17, 12, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:247:36: Inlining function 'ap_fixed<15, (9) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 15, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:246:36: Inlining function 'ap_fixed<14, (10) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 14, 10, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 10, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:240:37: Inlining function 'ap_fixed<15, (6) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 15, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:236:37: Inlining function 'ap_fixed<16, (6) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:234:36: Inlining function 'ap_fixed<13, (9) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 13, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:233:36: Inlining function 'ap_fixed<16, (5) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:232:36: Inlining function 'ap_fixed<15, (14) + (-6), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-6, 15, 14, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 14, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
