#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed May 27 10:03:09 2026
# Process ID         : 108897
# Current directory  : /home/ncgadmin/Bachelor/HLS4ML_testbench_KV260/development/MNIST_CNN/MNIST_hgq2/Training_AdaptiveHP/hls4ml_prj_VU_EXPO_DEMO_axi_stream/vitis_workspace/myproject/vitis_unified_project/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/myproject_axi_stream/xsim_script.tcl}
# Log file           : /home/ncgadmin/Bachelor/HLS4ML_testbench_KV260/development/MNIST_CNN/MNIST_hgq2/Training_AdaptiveHP/hls4ml_prj_VU_EXPO_DEMO_axi_stream/vitis_workspace/myproject/vitis_unified_project/hls/sim/verilog/xsim.log
# Journal file       : /home/ncgadmin/Bachelor/HLS4ML_testbench_KV260/development/MNIST_CNN/MNIST_hgq2/Training_AdaptiveHP/hls4ml_prj_VU_EXPO_DEMO_axi_stream/vitis_workspace/myproject/vitis_unified_project/hls/sim/verilog/xsim.jou
# Running On         : KrissDEV
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : QEMU Virtual CPU version 2.5+
# CPU Frequency      : 4291.952 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 16
# Host memory        : 65838 MB
# Swap memory        : 0 MB
# Total Virtual      : 65838 MB
# Available Virtual  : 51858 MB
#-----------------------------------------------------------
source xsim.dir/myproject_axi_stream/xsim_script.tcl
# xsim {myproject_axi_stream} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=myproject_axi_stream_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {myproject_axi_stream.tcl}
Time resolution is 1 ps
source myproject_axi_stream.tcl
## run all
UVM_INFO /usr/lib/AMD/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /usr/lib/AMD/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /usr/lib/AMD/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------------------------------------------------
Name                                                                  Type                                          Size  Value          
-----------------------------------------------------------------------------------------------------------------------------------------
uvm_test_top                                                          myproject_axi_stream_test_lib                 -     @370           
  top_env                                                             myproject_axi_stream_env                      -     @381           
    axi_lite_control                                                  uvm_env                                       -     @428           
      item_rtr_port                                                   uvm_analysis_port                             -     @447           
      item_wtr_port                                                   uvm_analysis_port                             -     @437           
      master                                                          uvm_agent                                     -     @840           
        ardrv                                                         uvm_driver #(REQ,RSP)                         -     @1515          
          item_read_imp                                               uvm_analysis_port                             -     @1544          
          rsp_port                                                    uvm_analysis_port                             -     @1534          
          seq_item_port                                               uvm_seq_item_pull_port                        -     @1524          
          m_num_sent                                                  integral                                      32    'h0            
        arsqr                                                         axi_sequencer                                 -     @1554          
          rsp_export                                                  uvm_analysis_export                           -     @1563          
          seq_item_export                                             uvm_seq_item_pull_imp                         -     @1681          
          arbitration_queue                                           array                                         0     -              
          lock_queue                                                  array                                         0     -              
          num_last_reqs                                               integral                                      32    'd1            
          num_last_rsps                                               integral                                      32    'd1            
        awdrv                                                         uvm_driver #(REQ,RSP)                         -     @987           
          item_read_imp                                               uvm_analysis_port                             -     @1016          
          rsp_port                                                    uvm_analysis_port                             -     @1006          
          seq_item_port                                               uvm_seq_item_pull_port                        -     @996           
          m_num_sent                                                  integral                                      32    'h0            
        awsqr                                                         axi_sequencer                                 -     @1026          
          rsp_export                                                  uvm_analysis_export                           -     @1035          
          seq_item_export                                             uvm_seq_item_pull_imp                         -     @1153          
          arbitration_queue                                           array                                         0     -              
          lock_queue                                                  array                                         0     -              
          num_last_reqs                                               integral                                      32    'd1            
          num_last_rsps                                               integral                                      32    'd1            
        bdrv                                                          uvm_driver #(REQ,RSP)                         -     @1339          
          item_read_imp                                               uvm_analysis_port                             -     @1368          
          rsp_port                                                    uvm_analysis_port                             -     @1358          
          seq_item_port                                               uvm_seq_item_pull_port                        -     @1348          
          m_num_sent                                                  integral                                      32    'h0            
        bsqr                                                          axi_sequencer                                 -     @1378          
          rsp_export                                                  uvm_analysis_export                           -     @1387          
          seq_item_export                                             uvm_seq_item_pull_imp                         -     @1505          
          arbitration_queue                                           array                                         0     -              
          lock_queue                                                  array                                         0     -              
          num_last_reqs                                               integral                                      32    'd1            
          num_last_rsps                                               integral                                      32    'd1            
        rdrv                                                          uvm_driver #(REQ,RSP)                         -     @1691          
          item_read_imp                                               uvm_analysis_port                             -     @1720          
          rsp_port                                                    uvm_analysis_port                             -     @1710          
          seq_item_port                                               uvm_seq_item_pull_port                        -     @1700          
          m_num_sent                                                  integral                                      32    'h0            
        rsqr                                                          axi_sequencer                                 -     @1730          
          rsp_export                                                  uvm_analysis_export                           -     @1739          
          seq_item_export                                             uvm_seq_item_pull_imp                         -     @1857          
          arbitration_queue                                           array                                         0     -              
          lock_queue                                                  array                                         0     -              
          num_last_reqs                                               integral                                      32    'd1            
          num_last_rsps                                               integral                                      32    'd1            
        wdrv                                                          uvm_driver #(REQ,RSP)                         -     @1163          
          item_read_imp                                               uvm_analysis_port                             -     @1192          
          rsp_port                                                    uvm_analysis_port                             -     @1182          
          seq_item_port                                               uvm_seq_item_pull_port                        -     @1172          
          m_num_sent                                                  integral                                      32    'h0            
