epoch;accuracy;beta;ebops;learning_rate;loss;val_accuracy;val_loss
0;0.15622222423553467;1e-07;132087460;9.999999747378752e-05;15.482852935791016;0.2538333237171173;2.2408177852630615
1;0.25320369005203247;1e-07;118909220;0.00011800000356743112;15.218912124633789;0.44483333826065063;2.151944875717163
2;0.38524073362350464;1e-07;118909220;0.00013600000238511711;13.989398956298828;0.6675000190734863;1.978259563446045
3;0.5110740661621094;1e-07;118909220;0.0001539999939268455;13.770318031311035;0.746666669845581;1.642927885055542
4;0.6029074192047119;1e-07;118909220;0.0001720000000204891;13.417712211608887;0.812666654586792;1.1649495363235474
5;0.677314817905426;1e-07;105810980;0.0001900000061141327;12.462080001831055;0.8550000190734863;0.7610729336738586
6;0.7411110997200012;1e-07;105810980;0.00020799999765586108;11.440194129943848;0.8820000290870667;0.5361994504928589
7;0.7897407412528992;1e-07;105810980;0.00022600000374950469;11.265097618103027;0.9048333168029785;0.4128277599811554
8;0.8283703923225403;1e-07;105810980;0.00024399999529123306;11.1477689743042;0.9178333282470703;0.3356582522392273
9;0.8550925850868225;1e-07;94659620;0.00026199998683296144;10.2434720993042;0.9311666488647461;0.28511911630630493
10;0.8740741014480591;1e-07;94659620;0.0002800000074785203;9.886443138122559;0.9396666884422302;0.24570578336715698
11;0.8903889060020447;1e-07;94739620;0.00029799999902024865;9.835700035095215;0.9449999928474426;0.21612435579299927
12;0.9014258980751038;1e-07;94739620;0.00031599999056197703;9.80774211883545;0.9513333439826965;0.19364969432353973
13;0.9113518595695496;1e-07;94739620;0.00033400001120753586;9.775816917419434;0.953499972820282;0.17633353173732758
14;0.9189814925193787;1e-07;94739620;0.00035200000274926424;9.748802185058594;0.9598333239555359;0.15900276601314545
15;0.925944447517395;1e-07;94739620;0.0003699999942909926;9.724221229553223;0.9620000123977661;0.14610940217971802
16;0.9311296343803406;1e-07;94739620;0.000387999985832721;9.706085205078125;0.965499997138977;0.1346118003129959
17;0.9356666803359985;1e-07;94739620;0.00040600000647827983;9.691411018371582;0.9660000205039978;0.12639375030994415
18;0.9380555748939514;1e-07;94739620;0.0004239999980200082;9.675889015197754;0.9683333039283752;0.11817874014377594
19;0.943407416343689;1e-07;94739620;0.0004419999895617366;9.666705131530762;0.968833327293396;0.1118076965212822
20;0.9466851949691772;1e-07;94739620;0.0004600000102072954;9.653684616088867;0.971833348274231;0.10645264387130737
21;0.9485926032066345;1e-07;94739620;0.0004780000017490238;9.646398544311523;0.9731666445732117;0.10081780701875687
22;0.9510926008224487;1e-07;94739620;0.0004959999932907522;9.638216018676758;0.9746666550636292;0.09681326150894165
23;0.9524074196815491;1e-07;94739620;0.000514000013936311;9.630728721618652;0.9771666526794434;0.09304480254650116
24;0.9561851620674133;1e-07;94739620;0.0005319999763742089;9.622193336486816;0.9773333072662354;0.08871734887361526
25;0.9567592740058899;1e-07;94739620;0.0005499999970197678;9.617161750793457;0.9768333435058594;0.08615284413099289
26;0.9583888649940491;1e-07;94739620;0.0005680000176653266;9.611425399780273;0.9778333306312561;0.08270744234323502
